Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (52) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (53) declaracionINS -> . accesos ID
    (54) declaracionINS -> . accesos ID IGUAL expresion
    (55) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (46) printINS -> . PRINTLN PARIZQ listParams PARDER
    (47) printINS -> . PRINTLN PARIZQ PARDER
    (48) printINS -> . PRINT PARIZQ listParams PARDER
    (49) printINS -> . PRINT PARIZQ PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (70) ifINS -> . IF expresion sentencia END
    (71) ifINS -> . IF expresion sentencia ELSE sentencia END
    (72) ifINS -> . IF expresion sentencia elseIfLista END
    (28) returnINS -> . RETURN
    (29) returnINS -> . RETURN expresion
    (65) whileINS -> . WHILE expresion sentencia END
    (66) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> . FOR ID IN expresion sentencia END
    (68) breakINS -> . BREAK
    (69) continueINS -> . CONTINUE
    (76) newStruct -> . STRUCT ID atributosStr END
    (77) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (142) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (63) asignacionStruct -> . accesoStruct IGUAL expresion
    (64) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (61) accesos -> . LOCAL
    (62) accesos -> . GLOBAL
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118
    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 325
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 308

    (67) forINS -> FOR ID IN expresion sentencia END .

    PUNTOCOMA       reduce using rule 67 (forINS -> FOR ID IN expresion sentencia END .)


state 309

    (81) atributosStr -> ID DOSPUNTOS DOSPUNTOS tipos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 326


state 310

    (80) atributosStr -> atributosStr ID DOSPUNTOS DOSPUNTOS . tipos PUNTOCOMA
    (56) tipos -> . INT64
    (57) tipos -> . FLOAT64
    (58) tipos -> . STRING
    (59) tipos -> . BOOL
    (60) tipos -> . CHAR

    INT64           shift and go to state 291
    FLOAT64         shift and go to state 292
    STRING          shift and go to state 293
    BOOL            shift and go to state 294
    CHAR            shift and go to state 295

    tipos                          shift and go to state 327

state 311

    (142) pushArreglo -> PUSH NOT PARIZQ accesoArreglo COMA expresion . PARDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PARDER          shift and go to state 328
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 312

    (143) pushArreglo -> PUSH NOT PARIZQ ID COMA expresion . PARDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PARDER          shift and go to state 329
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 313

    (23) params -> ID DOSPUNTOS DOSPUNTOS tipos .

    PARDER          reduce using rule 23 (params -> ID DOSPUNTOS DOSPUNTOS tipos .)
    COMA            reduce using rule 23 (params -> ID DOSPUNTOS DOSPUNTOS tipos .)


state 314

    (19) funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END .

    PUNTOCOMA       reduce using rule 19 (funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END .)


state 315

    (21) params -> params COMA ID DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 330


state 316

    (74) elseIfLista -> ELSEIF expresion sentencia ELSE . sentencia
    (45) sentencia -> . instrucciones
    (30) instrucciones -> . instrucciones instruccion
    (31) instrucciones -> . instruccion
    (32) instruccion -> . declaracionINS PUNTOCOMA
    (33) instruccion -> . printINS PUNTOCOMA
    (34) instruccion -> . llamadaFunc PUNTOCOMA
    (35) instruccion -> . ifINS PUNTOCOMA
    (36) instruccion -> . returnINS PUNTOCOMA
    (37) instruccion -> . whileINS PUNTOCOMA
    (38) instruccion -> . forINS PUNTOCOMA
    (39) instruccion -> . breakINS PUNTOCOMA
    (40) instruccion -> . continueINS PUNTOCOMA
    (41) instruccion -> . newStruct PUNTOCOMA
    (42) instruccion -> . pushArreglo PUNTOCOMA
    (43) instruccion -> . asignacionStruct PUNTOCOMA
    (44) instruccion -> . asignacionArreglo PUNTOCOMA
    (50) declaracionINS -> . ID
    (51) declaracionINS -> . ID IGUAL expresion
    (52) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (53) declaracionINS -> . accesos ID
    (54) declaracionINS -> . accesos ID IGUAL expresion
    (55) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (46) printINS -> . PRINTLN PARIZQ listParams PARDER
    (47) printINS -> . PRINTLN PARIZQ PARDER
    (48) printINS -> . PRINT PARIZQ listParams PARDER
    (49) printINS -> . PRINT PARIZQ PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (70) ifINS -> . IF expresion sentencia END
    (71) ifINS -> . IF expresion sentencia ELSE sentencia END
    (72) ifINS -> . IF expresion sentencia elseIfLista END
    (28) returnINS -> . RETURN
    (29) returnINS -> . RETURN expresion
    (65) whileINS -> . WHILE expresion sentencia END
    (66) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> . FOR ID IN expresion sentencia END
    (68) breakINS -> . BREAK
    (69) continueINS -> . CONTINUE
    (76) newStruct -> . STRUCT ID atributosStr END
    (77) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (142) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (63) asignacionStruct -> . accesoStruct IGUAL expresion
    (64) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (61) accesos -> . LOCAL
    (62) accesos -> . GLOBAL
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 331
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 317

    (75) elseIfLista -> ELSEIF expresion sentencia elseIfLista .

    END             reduce using rule 75 (elseIfLista -> ELSEIF expresion sentencia elseIfLista .)


state 318

    (52) declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (56) tipos -> . INT64
    (57) tipos -> . FLOAT64
    (58) tipos -> . STRING
    (59) tipos -> . BOOL
    (60) tipos -> . CHAR

    INT64           shift and go to state 291
    FLOAT64         shift and go to state 292
    STRING          shift and go to state 293
    BOOL            shift and go to state 294
    CHAR            shift and go to state 295

    tipos                          shift and go to state 332

state 319

    (55) declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 333


state 320

    (137) cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER .
